Temps,Temperature
21379,64137
21380,64140
21381,64143
21382,64146
21383,64149
21384,64152
21385,64155
21386,64158
21387,64161
21388,64164
21389,64167
21390,64170
21391,64173
21392,64176
21393,64179
21394,64182
21395,64185
21396,64188
21397,64191
21398,64194
21399,64197
21400,64200
21401,64203
21402,64206
21403,64209
21404,64212
21405,64215
21406,64218
21407,64221
21408,64224
21409,64227
21410,64230
21411,64233
21412,64236
21413,64239
21414,64242
21415,64245
21416,64248
21417,64251
21418,64254
21419,64257
21420,64260
21421,64263
21422,64266
21423,64269
21424,64272
21425,64275
21426,64278
21427,64281
21428,64284
21429,64287
21430,64290
21431,64293
21432,64296
21433,64299
21434,64302
21435,64305
21436,64308
21437,64311
21438,64314
21439,64317
21440,64320
21441,64323
21442,64326
21443,64329
21444,64332
21445,64335
21446,64338
21447,64341
21448,64344
21449,64347
21450,64350
21451,64353
21452,64356
21453,64359
21454,64362
21455,64365
21456,64368
21457,64371
21458,64374
21459,64377
21460,64380
21461,64383
21462,64386
21463,64389
21464,64392
21465,64395
21466,64398
21467,64401
21468,64404
21469,64407
21470,64410
21471,64413
21472,64416
21473,64419
21474,64422
21475,64425
21476,64428
21477,64431
21478,64434
21479,64437
21480,64440
21481,64443
21482,64446
21483,64449
21484,64452
21485,64455
21486,64458
21487,64461
21488,64464
21489,64467
21490,64470
21491,64473
21492,64476
21493,64479
21494,64482
21495,64485
21496,64488
21497,64491
21498,64494
21499,64497
21500,64500
21501,64503
21502,64506
21503,64509
21504,64512
21505,64515
21506,64518
21507,64521
21508,64524
21509,64527
21510,64530
21511,64533
21512,64536
21513,64539
21514,64542
21515,64545
21516,64548
21517,64551
21518,64554
21519,64557
21520,64560
21521,64563
21522,64566
21523,64569
21524,64572
21525,64575
21526,64578
21527,64581
21528,64584
21529,64587
21530,64590
21531,64593
21532,64596
21533,64599
21534,64602
21535,64605
21536,64608
21537,64611
21538,64614
21539,64617
21540,64620
21541,64623
21542,64626
21543,64629
21544,64632
21545,64635
21546,64638
21547,64641
21548,64644
21549,64647
21550,64650
21551,64653
21552,64656
21553,64659
21554,64662
21555,64665
21556,64668
21557,64671
21558,64674
21559,64677
21560,64680
21561,64683
21562,64686
21563,64689
21564,64692
21565,64695
21566,64698
21567,64701
21568,64704
21569,64707
21570,64710
21571,64713
21572,64716
21573,64719
21574,64722
21575,64725
21576,64728
21577,64731
21578,64734
21579,64737
21580,64740
21581,64743
21582,64746
21583,64749
21584,64752
21585,64755
21586,64758
21587,64761
21588,64764
21589,64767
21590,64770
21591,64773
21592,64776
21593,64779
21594,64782
21595,64785
21596,64788
21597,64791
21598,64794
21599,64797
21600,64800
21601,64803
21602,64806
21603,64809
21604,64812
21605,64815
21606,64818
21607,64821
21608,64824
21609,64827
21610,64830
21611,64833
21612,64836
21613,64839
21614,64842
21615,64845
21616,64848
21617,64851
21618,64854
21619,64857
21620,64860
21621,64863
21622,64866
21623,64869
21624,64872
21625,64875
21626,64878
21627,64881
21628,64884
21629,64887
21630,64890
21631,64893
21632,64896
21633,64899
21634,64902
21635,64905
21636,64908
21637,64911
21638,64914
21639,64917
21640,64920
21641,64923
21642,64926
21643,64929
21644,64932
21645,64935
21646,64938
21647,64941
21648,64944
21649,64947
21650,64950
21651,64953
21652,64956
21653,64959
21654,64962
21655,64965
21656,64968
21657,64971
21658,64974
21659,64977
21660,64980
21661,64983
21662,64986
21663,64989
21664,64992
21665,64995
21666,64998
21667,65001
21668,65004
21669,65007
21670,65010
21671,65013
21672,65016
21673,65019
21674,65022
21675,65025
21676,65028
21677,65031
21678,65034
21679,65037
21680,65040
21681,65043
21682,65046
21683,65049
21684,65052
21685,65055
21686,65058
21687,65061
21688,65064
21689,65067
21690,65070
21691,65073
21692,65076
21693,65079
21694,65082
21695,65085
21696,65088
21697,65091
21698,65094
21699,65097
21700,65100
21701,65103
21702,65106
21703,65109
21704,65112
21705,65115
21706,65118
21707,65121
21708,65124
21709,65127
21710,65130
21711,65133
21712,65136
21713,65139
21714,65142
21715,65145
21716,65148
21717,65151
21718,65154
21719,65157
21720,65160
21721,65163
21722,65166
21723,65169
21724,65172
21725,65175
21726,65178
21727,65181
21728,65184
21729,65187
21730,65190
21731,65193
21732,65196
21733,65199
21734,65202
21735,65205
21736,65208
21737,65211
21738,65214
21739,65217
21740,65220
21741,65223
21742,65226
21743,65229
21744,65232
21745,65235
21746,65238
21747,65241
21748,65244
21749,65247
21750,65250
21751,65253
21752,65256
21753,65259
21754,65262
21755,65265
21756,65268
21757,65271
21758,65274
21759,65277
21760,65280
21761,65283
21762,65286
21763,65289
21764,65292
21765,65295
21766,65298
21767,65301
21768,65304
21769,65307
21770,65310
21771,65313
21772,65316
21773,65319
21774,65322
21775,65325
21776,65328
21777,65331
21778,65334
21779,65337
21780,65340
21781,65343
21782,65346
21783,65349
21784,65352
21785,65355
21786,65358
21787,65361
21788,65364
21789,65367
21790,65370
21791,65373
21792,65376
21793,65379
21794,65382
21795,65385
21796,65388
21797,65391
21798,65394
21799,65397
21800,65400
21801,65403
21802,65406
21803,65409
21804,65412
21805,65415
21806,65418
21807,65421
21808,65424
21809,65427
21810,65430
21811,65433
21812,65436
21813,65439
21814,65442
21815,65445
21816,65448
21817,65451
21818,65454
21819,65457
21820,65460
21821,65463
21822,65466
21823,65469
21824,65472
21825,65475
21826,65478
21827,65481
21828,65484
21829,65487
21830,65490
21831,65493
21832,65496
21833,65499
21834,65502
21835,65505
21836,65508
21837,65511
21838,65514
21839,65517
21840,65520
21841,65523
21842,65526
21843,65529
21844,65532
21845,65535
21846,65538
21847,65541
21848,65544
21849,65547
21850,65550
21851,65553
21852,65556
21853,65559
21854,65562
21855,65565
21856,65568
21857,65571
21858,65574
21859,65577
21860,65580
21861,65583
21862,65586
21863,65589
21864,65592
21865,65595
21866,65598
21867,65601
21868,65604
21869,65607
21870,65610
21871,65613
21872,65616
21873,65619
21874,65622
21875,65625
21876,65628
21877,65631
21878,65634
21879,65637
21880,65640
21881,65643
21882,65646
21883,65649
21884,65652
21885,65655
21886,65658
21887,65661
21888,65664
21889,65667
21890,65670
21891,65673
21892,65676
21893,65679
21894,65682
21895,65685
21896,65688
21897,65691
21898,65694
21899,65697
21900,65700
21901,65703
21902,65706
21903,65709
21904,65712
21905,65715
21906,65718
21907,65721
21908,65724
21909,65727
21910,65730
21911,65733
21912,65736
21913,65739
21914,65742
21915,65745
21916,65748
21917,65751
21918,65754
21919,65757
21920,65760
21921,65763
21922,65766
21923,65769
21924,65772
21925,65775
21926,65778
21927,65781
21928,65784
21929,65787
21930,65790
21931,65793
21932,65796
21933,65799
21934,65802
21935,65805
21936,65808
21937,65811
21938,65814
21939,65817
21940,65820
21941,65823
21942,65826
21943,65829
21944,65832
21945,65835
21946,65838
21947,65841
21948,65844
21949,65847
21950,65850
21951,65853
21952,65856
21953,65859
21954,65862
21955,65865
21956,65868
21957,65871
21958,65874
21959,65877
21960,65880
21961,65883
21962,65886
21963,65889
21964,65892
21965,65895
21966,65898
21967,65901
21968,65904
21969,65907
21970,65910
21971,65913
21972,65916
21973,65919
21974,65922
21975,65925
21976,65928
21977,65931
21978,65934
21979,65937
21980,65940
21981,65943
21982,65946
21983,65949
21984,65952
21985,65955
21986,65958
21987,65961
21988,65964
21989,65967
21990,65970
21991,65973
21992,65976
21993,65979
21994,65982
21995,65985
21996,65988
21997,65991
21998,65994
21999,65997
22000,66000
22001,66003
22002,66006
22003,66009
22004,66012
22005,66015
22006,66018
22007,66021
22008,66024
22009,66027
22010,66030
22011,66033
22012,66036
22013,66039
22014,66042
22015,66045
22016,66048
22017,66051
22018,66054
22019,66057
22020,66060
22021,66063
22022,66066
22023,66069
22024,66072
22025,66075
22026,66078
22027,66081
22028,66084
22029,66087
22030,66090
22031,66093
22032,66096
22033,66099
22034,66102
22035,66105
22036,66108
22037,66111
22038,66114
22039,66117
22040,66120
22041,66123
22042,66126
22043,66129
22044,66132
22045,66135
22046,66138
22047,66141
22048,66144
22049,66147
22050,66150
22051,66153
22052,66156
22053,66159
22054,66162
22055,66165
22056,66168
22057,66171
22058,66174
22059,66177
22060,66180
22061,66183
22062,66186
22063,66189
22064,66192
22065,66195
22066,66198
22067,66201
22068,66204
22069,66207
22070,66210
22071,66213
22072,66216
22073,66219
22074,66222
22075,66225
22076,66228
22077,66231
22078,66234
22079,66237
22080,66240
22081,66243
22082,66246
22083,66249
22084,66252
22085,66255
22086,66258
22087,66261
22088,66264
22089,66267
22090,66270
22091,66273
22092,66276
22093,66279
22094,66282
22095,66285
22096,66288
22097,66291
22098,66294
22099,66297
22100,66300
22101,66303
22102,66306
22103,66309
22104,66312
22105,66315
22106,66318
22107,66321
22108,66324
22109,66327
22110,66330
22111,66333
22112,66336
22113,66339
22114,66342
22115,66345
22116,66348
22117,66351
22118,66354
22119,66357
22120,66360
22121,66363
22122,66366
22123,66369
22124,66372
22125,66375
22126,66378
22127,66381
22128,66384
22129,66387
22130,66390
22131,66393
22132,66396
22133,66399
22134,66402
22135,66405
22136,66408
22137,66411
22138,66414
22139,66417
22140,66420
22141,66423
22142,66426
22143,66429
22144,66432
22145,66435
22146,66438
22147,66441
22148,66444
22149,66447
22150,66450
22151,66453
22152,66456
22153,66459
22154,66462
22155,66465
22156,66468
22157,66471
22158,66474
22159,66477
22160,66480
22161,66483
22162,66486
22163,66489
22164,66492
22165,66495
22166,66498
22167,66501
22168,66504
22169,66507
22170,66510
22171,66513
22172,66516
22173,66519
22174,66522
22175,66525
22176,66528
22177,66531
22178,66534
22179,66537
22180,66540
22181,66543
22182,66546
22183,66549
22184,66552
22185,66555
22186,66558
22187,66561
22188,66564
22189,66567
22190,66570
22191,66573
22192,66576
22193,66579
22194,66582
22195,66585
22196,66588
22197,66591
22198,66594
22199,66597
22200,66600
22201,66603
22202,66606
22203,66609
22204,66612
22205,66615
22206,66618
22207,66621
22208,66624
22209,66627
22210,66630
22211,66633
22212,66636
22213,66639
22214,66642
22215,66645
22216,66648
22217,66651
22218,66654
22219,66657
22220,66660
22221,66663
22222,66666
22223,66669
22224,66672
22225,66675
22226,66678
22227,66681
22228,66684
22229,66687
22230,66690
22231,66693
22232,66696
22233,66699
22234,66702
22235,66705
22236,66708
22237,66711
22238,66714
22239,66717
22240,66720
22241,66723
22242,66726
22243,66729
22244,66732
22245,66735
22246,66738
22247,66741
22248,66744
22249,66747
22250,66750
22251,66753
22252,66756
22253,66759
22254,66762
22255,66765
22256,66768
22257,66771
22258,66774
22259,66777
22260,66780
22261,66783
22262,66786
22263,66789
22264,66792
22265,66795
22266,66798
22267,66801
22268,66804
22269,66807
22270,66810
22271,66813
22272,66816
22273,66819
22274,66822
22275,66825
22276,66828
22277,66831
22278,66834
22279,66837
22280,66840
22281,66843
22282,66846
22283,66849
22284,66852
22285,66855
22286,66858
22287,66861
22288,66864
22289,66867
22290,66870
22291,66873
22292,66876
22293,66879
22294,66882
22295,66885
22296,66888
22297,66891
22298,66894
22299,66897
22300,66900
22301,66903
22302,66906
22303,66909
22304,66912
22305,66915
22306,66918
22307,66921
22308,66924
22309,66927
22310,66930
22311,66933
22312,66936
22313,66939
22314,66942
22315,66945
22316,66948
22317,66951
22318,66954
22319,66957
22320,66960
22321,66963
22322,66966
22323,66969
22324,66972
22325,66975
22326,66978
22327,66981
22328,66984
22329,66987
22330,66990
22331,66993
22332,66996
22333,66999
22334,67002
22335,67005
22336,67008
22337,67011
22338,67014
22339,67017
22340,67020
22341,67023
22342,67026
22343,67029
22344,67032
22345,67035
22346,67038
22347,67041
22348,67044
22349,67047
22350,67050
22351,67053
22352,67056
22353,67059
22354,67062
22355,67065
22356,67068
22357,67071
22358,67074
22359,67077
22360,67080
22361,67083
22362,67086
22363,67089
22364,67092
22365,67095
22366,67098
22367,67101
22368,67104
22369,67107
22370,67110
22371,67113
22372,67116
22373,67119
22374,67122
22375,67125
22376,67128
22377,67131
22378,67134
22379,67137
22380,67140
22381,67143
22382,67146
22383,67149
22384,67152
22385,67155
22386,67158
22387,67161
22388,67164
22389,67167
22390,67170
22391,67173
22392,67176
22393,67179
22394,67182
22395,67185
22396,67188
22397,67191
22398,67194
22399,67197
22400,67200
22401,67203
22402,67206
22403,67209
22404,67212
22405,67215
22406,67218
22407,67221
22408,67224
22409,67227
22410,67230
22411,67233
22412,67236
22413,67239
22414,67242
22415,67245
22416,67248
22417,67251
22418,67254
22419,67257
22420,67260
22421,67263
22422,67266
22423,67269
22424,67272
22425,67275
22426,67278
22427,67281
22428,67284
22429,67287
22430,67290
22431,67293
22432,67296
22433,67299
22434,67302
22435,67305
22436,67308
22437,67311
22438,67314
22439,67317
22440,67320
22441,67323
22442,67326
22443,67329
22444,67332
22445,67335
22446,67338
22447,67341
22448,67344
22449,67347
22450,67350
22451,67353
22452,67356
22453,67359
22454,67362
22455,67365
22456,67368
22457,67371
22458,67374
22459,67377
22460,67380
22461,67383
22462,67386
22463,67389
22464,67392
22465,67395
22466,67398
22467,67401
22468,67404
22469,67407
22470,67410
22471,67413
22472,67416
22473,67419
22474,67422
22475,67425
22476,67428
22477,67431
22478,67434
22479,67437
22480,67440
22481,67443
22482,67446
22483,67449
22484,67452
22485,67455
22486,67458
22487,67461
22488,67464
22489,67467
22490,67470
22491,67473
22492,67476
22493,67479
22494,67482
22495,67485
22496,67488
22497,67491
22498,67494
22499,67497
22500,67500
22501,67503
22502,67506
22503,67509
22504,67512
22505,67515
22506,67518
22507,67521
22508,67524
22509,67527
22510,67530
22511,67533
22512,67536
22513,67539
22514,67542
22515,67545
22516,67548
22517,67551
22518,67554
22519,67557
22520,67560
22521,67563
22522,67566
22523,67569
22524,67572
22525,67575
22526,67578
22527,67581
22528,67584
22529,67587
22530,67590
22531,67593
22532,67596
22533,67599
22534,67602
22535,67605
22536,67608
22537,67611
22538,67614
22539,67617
22540,67620
22541,67623
22542,67626
22543,67629
22544,67632
22545,67635
22546,67638
22547,67641
22548,67644
22549,67647
22550,67650
22551,67653
22552,67656
22553,67659
22554,67662
22555,67665
22556,67668
22557,67671
22558,67674
22559,67677
22560,67680
22561,67683
22562,67686
22563,67689
22564,67692
22565,67695
22566,67698
22567,67701
22568,67704
22569,67707
22570,67710
22571,67713
22572,67716
22573,67719
22574,67722
22575,67725
22576,67728
22577,67731
22578,67734
22579,67737
22580,67740
22581,67743
22582,67746
22583,67749
22584,67752
22585,67755
22586,67758
22587,67761
22588,67764
22589,67767
22590,67770
22591,67773
22592,67776
22593,67779
22594,67782
22595,67785
22596,67788
22597,67791
22598,67794
22599,67797
22600,67800
22601,67803
22602,67806
22603,67809
22604,67812
22605,67815
22606,67818
22607,67821
22608,67824
22609,67827
22610,67830
22611,67833
22612,67836
22613,67839
22614,67842
22615,67845
22616,67848
22617,67851
22618,67854
22619,67857
22620,67860
22621,67863
22622,67866
22623,67869
22624,67872
22625,67875
22626,67878
22627,67881
22628,67884
22629,67887
22630,67890
22631,67893
22632,67896
22633,67899
22634,67902
22635,67905
22636,67908
22637,67911
22638,67914
22639,67917
22640,67920
22641,67923
22642,67926
22643,67929
22644,67932
22645,67935
22646,67938
22647,67941
22648,67944
22649,67947
22650,67950
22651,67953
22652,67956
22653,67959
22654,67962
22655,67965
22656,67968
22657,67971
22658,67974
22659,67977
22660,67980
22661,67983
22662,67986
22663,67989
22664,67992
22665,67995
22666,67998
22667,68001
22668,68004
22669,68007
22670,68010
22671,68013
22672,68016
22673,68019
22674,68022
22675,68025
22676,68028
22677,68031
22678,68034
22679,68037
22680,68040
22681,68043
22682,68046
22683,68049
22684,68052
22685,68055
22686,68058
22687,68061
22688,68064
22689,68067
22690,68070
22691,68073
22692,68076
22693,68079
22694,68082
22695,68085
22696,68088
22697,68091
22698,68094
22699,68097
22700,68100
22701,68103
22702,68106
22703,68109
22704,68112
22705,68115
22706,68118
22707,68121
22708,68124
22709,68127
22710,68130
22711,68133
22712,68136
22713,68139
22714,68142
22715,68145
22716,68148
22717,68151
22718,68154
22719,68157
22720,68160
22721,68163
22722,68166
22723,68169
22724,68172
22725,68175
22726,68178
22727,68181
22728,68184
22729,68187
22730,68190
22731,68193
22732,68196
22733,68199
22734,68202
22735,68205
22736,68208
22737,68211
22738,68214
22739,68217
22740,68220
22741,68223
22742,68226
22743,68229
22744,68232
22745,68235
22746,68238
22747,68241
22748,68244
22749,68247
22750,68250
22751,68253
22752,68256
22753,68259
22754,68262
22755,68265
22756,68268
22757,68271
22758,68274
22759,68277
22760,68280
22761,68283
22762,68286
22763,68289
22764,68292
22765,68295
22766,68298
22767,68301
22768,68304
22769,68307
22770,68310
22771,68313
22772,68316
22773,68319
22774,68322
22775,68325
22776,68328
22777,68331
22778,68334
22779,68337
22780,68340
22781,68343
22782,68346
22783,68349
22784,68352
22785,68355
22786,68358
22787,68361
22788,68364
22789,68367
22790,68370
22791,68373
22792,68376
22793,68379
22794,68382
22795,68385
22796,68388
22797,68391
22798,68394
22799,68397
22800,68400
22801,68403
22802,68406
22803,68409
22804,68412
22805,68415
22806,68418
22807,68421
22808,68424
22809,68427
22810,68430
22811,68433
22812,68436
22813,68439
22814,68442
22815,68445
22816,68448
22817,68451
22818,68454
22819,68457
22820,68460
22821,68463
22822,68466
22823,68469
22824,68472
22825,68475
22826,68478
22827,68481
22828,68484
22829,68487
22830,68490
22831,68493
22832,68496
22833,68499
22834,68502
22835,68505
22836,68508
22837,68511
22838,68514
22839,68517
22840,68520
22841,68523
22842,68526
22843,68529
22844,68532
22845,68535
22846,68538
22847,68541
22848,68544
22849,68547
22850,68550
22851,68553
22852,68556
22853,68559
22854,68562
22855,68565
22856,68568
22857,68571
22858,68574
22859,68577
22860,68580
22861,68583
22862,68586
22863,68589
22864,68592
22865,68595
22866,68598
22867,68601
22868,68604
22869,68607
22870,68610
22871,68613
22872,68616
22873,68619
22874,68622
22875,68625
22876,68628
22877,68631
22878,68634
22879,68637
22880,68640
22881,68643
22882,68646
22883,68649
22884,68652
22885,68655
22886,68658
22887,68661
22888,68664
22889,68667
22890,68670
22891,68673
22892,68676
22893,68679
22894,68682
22895,68685
22896,68688
22897,68691
22898,68694
22899,68697
22900,68700
22901,68703
22902,68706
22903,68709
22904,68712
22905,68715
22906,68718
22907,68721
22908,68724
22909,68727
22910,68730
22911,68733
22912,68736
22913,68739
22914,68742
22915,68745
22916,68748
22917,68751
22918,68754
22919,68757
22920,68760
22921,68763
22922,68766
22923,68769
22924,68772
22925,68775
22926,68778
22927,68781
22928,68784
22929,68787
22930,68790
22931,68793
22932,68796
22933,68799
22934,68802
22935,68805
22936,68808
22937,68811
22938,68814
22939,68817
22940,68820
22941,68823
22942,68826
22943,68829
22944,68832
22945,68835
22946,68838
22947,68841
22948,68844
22949,68847
22950,68850
22951,68853
22952,68856
22953,68859
22954,68862
22955,68865
22956,68868
22957,68871
22958,68874
22959,68877
22960,68880
22961,68883
22962,68886
22963,68889
22964,68892
22965,68895
22966,68898
22967,68901
22968,68904
22969,68907
22970,68910
22971,68913
22972,68916
22973,68919
22974,68922
22975,68925
22976,68928
22977,68931
22978,68934
22979,68937
22980,68940
22981,68943
22982,68946
22983,68949
22984,68952
22985,68955
22986,68958
22987,68961
22988,68964
22989,68967
22990,68970
22991,68973
22992,68976
22993,68979
22994,68982
22995,68985
22996,68988
22997,68991
22998,68994
22999,68997
23000,69000
23001,69003
23002,69006
23003,69009
23004,69012
23005,69015
23006,69018
23007,69021
23008,69024
23009,69027
23010,69030
23011,69033
23012,69036
23013,69039
23014,69042
23015,69045
23016,69048
23017,69051
23018,69054
23019,69057
23020,69060
23021,69063
23022,69066
23023,69069
23024,69072
23025,69075
23026,69078
23027,69081
23028,69084
23029,69087
23030,69090
23031,69093
23032,69096
23033,69099
23034,69102
23035,69105
23036,69108
23037,69111
23038,69114
23039,69117
23040,69120
23041,69123
23042,69126
23043,69129
23044,69132
23045,69135
23046,69138
23047,69141
23048,69144
23049,69147
23050,69150
23051,69153
23052,69156
23053,69159
23054,69162
23055,69165
23056,69168
23057,69171
23058,69174
23059,69177
23060,69180
23061,69183
23062,69186
23063,69189
23064,69192
23065,69195
23066,69198
23067,69201
23068,69204
23069,69207
23070,69210
23071,69213
23072,69216
23073,69219
23074,69222
23075,69225
23076,69228
23077,69231
23078,69234
23079,69237
23080,69240
23081,69243
23082,69246
23083,69249
23084,69252
23085,69255
23086,69258
23087,69261
23088,69264
23089,69267
23090,69270
23091,69273
23092,69276
23093,69279
23094,69282
23095,69285
23096,69288
23097,69291
23098,69294
23099,69297
23100,69300
23101,69303
23102,69306
23103,69309
23104,69312
23105,69315
23106,69318
23107,69321
23108,69324
23109,69327
23110,69330
23111,69333
23112,69336
23113,69339
23114,69342
23115,69345
23116,69348
23117,69351
23118,69354
23119,69357
23120,69360
23121,69363
23122,69366
23123,69369
23124,69372
23125,69375
23126,69378
23127,69381
23128,69384
23129,69387
23130,69390
23131,69393
23132,69396
23133,69399
23134,69402
23135,69405
23136,69408
23137,69411
23138,69414
23139,69417
23140,69420
23141,69423
23142,69426
23143,69429
23144,69432
23145,69435
23146,69438
23147,69441
23148,69444
23149,69447
23150,69450
23151,69453
23152,69456
23153,69459
23154,69462
23155,69465
23156,69468
23157,69471
23158,69474
23159,69477
23160,69480
23161,69483
23162,69486
23163,69489
23164,69492
23165,69495
23166,69498
23167,69501
23168,69504
23169,69507
23170,69510
23171,69513
23172,69516
23173,69519
23174,69522
23175,69525
23176,69528
23177,69531
23178,69534
23179,69537
23180,69540
23181,69543
23182,69546
23183,69549
23184,69552
23185,69555
23186,69558
23187,69561
23188,69564
23189,69567
23190,69570
23191,69573
23192,69576
23193,69579
23194,69582
23195,69585
23196,69588
23197,69591
23198,69594
23199,69597
23200,69600
23201,69603
23202,69606
23203,69609
23204,69612
23205,69615
23206,69618
23207,69621
23208,69624
23209,69627
23210,69630
23211,69633
23212,69636
23213,69639
23214,69642
23215,69645
23216,69648
23217,69651
23218,69654
23219,69657
23220,69660
23221,69663
23222,69666
23223,69669
23224,69672
23225,69675
23226,69678
23227,69681
23228,69684
23229,69687
23230,69690
23231,69693
23232,69696
23233,69699
23234,69702
23235,69705
23236,69708
23237,69711
23238,69714
23239,69717
23240,69720
23241,69723
23242,69726
23243,69729
23244,69732
23245,69735
23246,69738
23247,69741
23248,69744
23249,69747
23250,69750
23251,69753
23252,69756
23253,69759
23254,69762
23255,69765
23256,69768
23257,69771
23258,69774
23259,69777
23260,69780
23261,69783
23262,69786
23263,69789
23264,69792
23265,69795
23266,69798
23267,69801
23268,69804
23269,69807
23270,69810
23271,69813
23272,69816
23273,69819
23274,69822
23275,69825
23276,69828
23277,69831
23278,69834
23279,69837
23280,69840
23281,69843
23282,69846
23283,69849
23284,69852
23285,69855
23286,69858
23287,69861
23288,69864
23289,69867
23290,69870
23291,69873
23292,69876
23293,69879
23294,69882
23295,69885
23296,69888
23297,69891
23298,69894
23299,69897
23300,69900
23301,69903
23302,69906
23303,69909
23304,69912
23305,69915
23306,69918
23307,69921
23308,69924
23309,69927
23310,69930
23311,69933
23312,69936
23313,69939
23314,69942
23315,69945
23316,69948
23317,69951
23318,69954
23319,69957
23320,69960
23321,69963
23322,69966
23323,69969
23324,69972
23325,69975
23326,69978
23327,69981
23328,69984
23329,69987
23330,69990
23331,69993
23332,69996
23333,69999
23334,70002
23335,70005
23336,70008
23337,70011
23338,70014
23339,70017
23340,70020
23341,70023
23342,70026
23343,70029
23344,70032
23345,70035
23346,70038
23347,70041
23348,70044
23349,70047
23350,70050
23351,70053
23352,70056
23353,70059
23354,70062
23355,70065
23356,70068
23357,70071
23358,70074
23359,70077
23360,70080
23361,70083
23362,70086
23363,70089
23364,70092
23365,70095
23366,70098
23367,70101
23368,70104
23369,70107
23370,70110
23371,70113
23372,70116
23373,70119
23374,70122
23375,70125
23376,70128
23377,70131
23378,70134
23379,70137
23380,70140
23381,70143
23382,70146
23383,70149
23384,70152
23385,70155
23386,70158
23387,70161
23388,70164
23389,70167
23390,70170
23391,70173
23392,70176
23393,70179
23394,70182
23395,70185
23396,70188
23397,70191
23398,70194
23399,70197
23400,70200
23401,70203
23402,70206
23403,70209
23404,70212
23405,70215
23406,70218
23407,70221
23408,70224
23409,70227
23410,70230
23411,70233
23412,70236
23413,70239
23414,70242
23415,70245
23416,70248
23417,70251
23418,70254
23419,70257
23420,70260
23421,70263
23422,70266
23423,70269
23424,70272
23425,70275
23426,70278
23427,70281
23428,70284
23429,70287
23430,70290
23431,70293
23432,70296
23433,70299
23434,70302
23435,70305
23436,70308
23437,70311
23438,70314
23439,70317
23440,70320
23441,70323
23442,70326
23443,70329
23444,70332
23445,70335
23446,70338
23447,70341
23448,70344
23449,70347
23450,70350
23451,70353
23452,70356
23453,70359
23454,70362
23455,70365
23456,70368
23457,70371
23458,70374
23459,70377
23460,70380
23461,70383
23462,70386
23463,70389
23464,70392
23465,70395
23466,70398
23467,70401
23468,70404
23469,70407
23470,70410
23471,70413
23472,70416
23473,70419
23474,70422
23475,70425
23476,70428
23477,70431
23478,70434
23479,70437
23480,70440
23481,70443
23482,70446
23483,70449
23484,70452
23485,70455
23486,70458
23487,70461
23488,70464
23489,70467
23490,70470
23491,70473
23492,70476
23493,70479
23494,70482
23495,70485
23496,70488
23497,70491
23498,70494
23499,70497
23500,70500
23501,70503
23502,70506
23503,70509
23504,70512
23505,70515
23506,70518
23507,70521
23508,70524
23509,70527
23510,70530
23511,70533
23512,70536
23513,70539
23514,70542
23515,70545
23516,70548
23517,70551
23518,70554
23519,70557
23520,70560
23521,70563
23522,70566
23523,70569
23524,70572
23525,70575
23526,70578
23527,70581
23528,70584
23529,70587
23530,70590
23531,70593
23532,70596
23533,70599
23534,70602
23535,70605
23536,70608
23537,70611
23538,70614
23539,70617
23540,70620
23541,70623
23542,70626
23543,70629
23544,70632
23545,70635
23546,70638
23547,70641
23548,70644
23549,70647
23550,70650
23551,70653
23552,70656
23553,70659
23554,70662
23555,70665
23556,70668
23557,70671
23558,70674
23559,70677
23560,70680
23561,70683
23562,70686
23563,70689
23564,70692
23565,70695
23566,70698
23567,70701
23568,70704
23569,70707
23570,70710
23571,70713
23572,70716
23573,70719
23574,70722
23575,70725
23576,70728
23577,70731
23578,70734
23579,70737
23580,70740
23581,70743
23582,70746
23583,70749
23584,70752
23585,70755
23586,70758
23587,70761
23588,70764
23589,70767
23590,70770
23591,70773
23592,70776
23593,70779
23594,70782
23595,70785
23596,70788
23597,70791
23598,70794
23599,70797
23600,70800
23601,70803
23602,70806
23603,70809
23604,70812
23605,70815
23606,70818
23607,70821
23608,70824
23609,70827
23610,70830
23611,70833
23612,70836
23613,70839
23614,70842
23615,70845
23616,70848
23617,70851
23618,70854
23619,70857
23620,70860
23621,70863
23622,70866
23623,70869
23624,70872
23625,70875
23626,70878
23627,70881
23628,70884
23629,70887
23630,70890
23631,70893
23632,70896
23633,70899
23634,70902
23635,70905
23636,70908
23637,70911
23638,70914
23639,70917
23640,70920
23641,70923
23642,70926
23643,70929
23644,70932
23645,70935
23646,70938
23647,70941
23648,70944
23649,70947
23650,70950
23651,70953
23652,70956
23653,70959
23654,70962
23655,70965
23656,70968
23657,70971
23658,70974
23659,70977
23660,70980
23661,70983
23662,70986
23663,70989
23664,70992
23665,70995
23666,70998
23667,71001
23668,71004
23669,71007
23670,71010
23671,71013
23672,71016
23673,71019
23674,71022
23675,71025
23676,71028
23677,71031
23678,71034
23679,71037
23680,71040
23681,71043
23682,71046
23683,71049
23684,71052
23685,71055
23686,71058
23687,71061
23688,71064
23689,71067
23690,71070
23691,71073
23692,71076
23693,71079
23694,71082
23695,71085
23696,71088
23697,71091
23698,71094
23699,71097
23700,71100
23701,71103
23702,71106
23703,71109
23704,71112
23705,71115
23706,71118
23707,71121
23708,71124
23709,71127
